Project_Gateway/out/Project_Gateway.elf:1a004f72 00000028 T f_close
Project_Gateway/out/Project_Gateway.elf:1a008e00 0000027a T __aeabi_dsub
Project_Gateway/out/Project_Gateway.elf:1a009bfe 00000034 T strstr
Project_Gateway/out/Project_Gateway.elf:1a005914 0000000c T FSSDC_SetStatusUpdateCallback
Project_Gateway/out/Project_Gateway.elf:1a006910 00000020 T delayInit
Project_Gateway/out/Project_Gateway.elf:1a005a04 00000014 T sdcardStatus
Project_Gateway/out/Project_Gateway.elf:100001ac 00000002 B cantDataIPD
Project_Gateway/out/Project_Gateway.elf:1a009104 0000006a T __floatundidf
Project_Gateway/out/Project_Gateway.elf:1a0050f4 00000024 T SSPReceive
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W I2S1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007010 0000003e T Chip_SSP_SetBitRate
Project_Gateway/out/Project_Gateway.elf:1a00070c 00000050 T ResetIPD
Project_Gateway/out/Project_Gateway.elf:1a004880 000001d2 T f_read
Project_Gateway/out/Project_Gateway.elf:10000d70 0000000a B puerto_tcpip
Project_Gateway/out/Project_Gateway.elf:1a007088 00000002 T Chip_GPIO_Init
Project_Gateway/out/Project_Gateway.elf:1a00c274 00000004 T OscRateIn
Project_Gateway/out/Project_Gateway.elf:1a006348 0000007c T uartInit
Project_Gateway/out/Project_Gateway.elf:1a007f30 00000ab8 T __ieee754_pow
Project_Gateway/out/Project_Gateway.elf:1a007bf8 00000338 T pow
Project_Gateway/out/Project_Gateway.elf:10004148 ? _end_noinit
Project_Gateway/out/Project_Gateway.elf:10008000 A _vStackTop
Project_Gateway/out/Project_Gateway.elf:1a009bd4 0000002a T strncpy
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SSP1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a007168 0000000c T Chip_TIMER_Init
Project_Gateway/out/Project_Gateway.elf:10000d7a 00000001 B statusSD
Project_Gateway/out/Project_Gateway.elf:1a006a80 00000030 T lcdData
Project_Gateway/out/Project_Gateway.elf:1a000178 T __bss_section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001fec 00000084 T menuConfigNTP
Project_Gateway/out/Project_Gateway.elf:1a001278 000000c4 T esp01ConnectToServer_UDP
Project_Gateway/out/Project_Gateway.elf:1a00909c 00000022 T __aeabi_i2d
Project_Gateway/out/Project_Gateway.elf:1a005b54 00000194 T gpioInit
Project_Gateway/out/Project_Gateway.elf:1a001da0 000000a0 T mainMenu
Project_Gateway/out/Project_Gateway.elf:1a005b00 00000004 T sleepUntilNextInterrupt
Project_Gateway/out/Project_Gateway.elf:1a009abc 00000002 W __aeabi_ldiv0
Project_Gateway/out/Project_Gateway.elf:10000d7c 0000001e B servidor_ntp
Project_Gateway/out/Project_Gateway.elf:1a0093c4 000001d0 T __divdf3
Project_Gateway/out/Project_Gateway.elf:1a006a48 00000038 T lcdCommand
Project_Gateway/out/Project_Gateway.elf:1a009170 00000254 T __muldf3
Project_Gateway/out/Project_Gateway.elf:1a005920 0000003c T get_fattime
Project_Gateway/out/Project_Gateway.elf:1a006608 0000001c T USB0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0014fc 0000018c T espSendDataServer
Project_Gateway/out/Project_Gateway.elf:1a00a412 00000002 T __malloc_lock
Project_Gateway/out/Project_Gateway.elf:1a006e20 00000014 T Board_UARTPutChar
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SCT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00c380 00000020 T __sf_fake_stdin
Project_Gateway/out/Project_Gateway.elf:1a00760c 0000001c T Chip_Clock_GetDividerDivisor
Project_Gateway/out/Project_Gateway.elf:1a0002fc T __CRP_WORD_START__
Project_Gateway/out/Project_Gateway.elf:1a001160 00000068 T esp01ShowWiFiNetworks
Project_Gateway/out/Project_Gateway.elf:1000000c 00000050 D estados_maq
Project_Gateway/out/Project_Gateway.elf:1a009b2a 00000010 T memset
Project_Gateway/out/Project_Gateway.elf:1a000186 00000002 W MemManage_Handler
Project_Gateway/out/Project_Gateway.elf:1a0022a0 00000358 T main
Project_Gateway/out/Project_Gateway.elf:1a004e12 00000160 T f_sync
Project_Gateway/out/Project_Gateway.elf:1a00075c 000000e0 T INT_ESP_RX
Project_Gateway/out/Project_Gateway.elf:10000d9c 0000001e B clave_wifi
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W WDT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0060f0 00000050 T spiInit
Project_Gateway/out/Project_Gateway.elf:1a0010a8 000000b8 T esp01ConnectToWifiAP
Project_Gateway/out/Project_Gateway.elf:2000c000 A __top_RamAHB16
Project_Gateway/out/Project_Gateway.elf:1008a000 A __top_RamLoc40
Project_Gateway/out/Project_Gateway.elf:1a00018c 00000002 W SVC_Handler
Project_Gateway/out/Project_Gateway.elf:10000078 00000004 D DWT_CTRL
Project_Gateway/out/Project_Gateway.elf:1a008ba0 00000004 T matherr
Project_Gateway/out/Project_Gateway.elf:1a009cd0 000000b4 T _malloc_r
Project_Gateway/out/Project_Gateway.elf:1a009114 0000005a T __aeabi_l2d
Project_Gateway/out/Project_Gateway.elf:1a006308 00000018 T uartTxReady
Project_Gateway/out/Project_Gateway.elf:1a004578 00000050 T f_mount
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO7_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00787c 0000003c T Chip_Clock_EnableOpts
Project_Gateway/out/Project_Gateway.elf:1a007628 000000b8 T Chip_Clock_GetClockInputHz
Project_Gateway/out/Project_Gateway.elf:1a008b90 00000010 T finite
Project_Gateway/out/Project_Gateway.elf:1a0070e8 00000054 T fpuInit
Project_Gateway/out/Project_Gateway.elf:10000005 00000001 D boton_pulsado
Project_Gateway/out/Project_Gateway.elf:1a0076e0 00000080 T Chip_Clock_CalcMainPLLValue
Project_Gateway/out/Project_Gateway.elf:1a0006ec 00000020 T ResetESPBuff
Project_Gateway/out/Project_Gateway.elf:1a006c70 0000001c T SystemInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W SPIFI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a008ddc 0000001a T copysign
Project_Gateway/out/Project_Gateway.elf:1a0068d8 00000038 T delay
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W QEI_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000150 T __bss_section_table
Project_Gateway/out/Project_Gateway.elf:1a0095a4 0000007a T __nedf2
Project_Gateway/out/Project_Gateway.elf:1a005ce8 00000056 T gpioWrite
Project_Gateway/out/Project_Gateway.elf:100001ae 00000001 B contIPDStr
Project_Gateway/out/Project_Gateway.elf:1a0005f0 00000020 T LCD_Estado
Project_Gateway/out/Project_Gateway.elf:1a009b3c 00000040 T sprintf
Project_Gateway/out/Project_Gateway.elf:1a005a18 00000008 T sdcardDriveName
Project_Gateway/out/Project_Gateway.elf:1a0071d4 00000040 T Chip_ADC_Init
Project_Gateway/out/Project_Gateway.elf:1a001a18 00000020 T monthlen
Project_Gateway/out/Project_Gateway.elf:10004140 00000004 B g_pUsbApi
Project_Gateway/out/Project_Gateway.elf:1a006bc0 00000038 T Board_SetupMuxing
Project_Gateway/out/Project_Gateway.elf:1a0016f0 00000118 T showDateAndTime
Project_Gateway/out/Project_Gateway.elf:1a0060c0 00000030 T rtcWrite
Project_Gateway/out/Project_Gateway.elf:1a006ab0 00000034 T lcdGoToXY
Project_Gateway/out/Project_Gateway.elf:1a007a0c 000000e8 T Chip_UART_SetBaudFDR
Project_Gateway/out/Project_Gateway.elf:1a005fb8 0000000c T tickRead
Project_Gateway/out/Project_Gateway.elf:10004138 00000008 B tickRateMS
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W ETH_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a00a024 000000ea T _printf_common
Project_Gateway/out/Project_Gateway.elf:10000140 00000004 D _impure_ptr
Project_Gateway/out/Project_Gateway.elf:1a008cc8 00000114 T scalbn
Project_Gateway/out/Project_Gateway.elf:10000000 ? _end_uninit_RESERVED
Project_Gateway/out/Project_Gateway.elf:1a006462 0000003a T waitForReceiveStringOrTimeoutBlocking
Project_Gateway/out/Project_Gateway.elf:1a006ba6 00000018 T lcdSendStringRaw
Project_Gateway/out/Project_Gateway.elf:1a009e38 000001ec T _svfiprintf_r
Project_Gateway/out/Project_Gateway.elf:1a006334 00000014 T uartTxWrite
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W CAN0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000000 D _data
Project_Gateway/out/Project_Gateway.elf:10004148 B _pvHeapStart
Project_Gateway/out/Project_Gateway.elf:1a000178 T __section_table_end
Project_Gateway/out/Project_Gateway.elf:1a001018 00000090 T esp01ConnectToServer
Project_Gateway/out/Project_Gateway.elf:1a007050 00000038 T Chip_SSP_Init
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10000dbc 00002710 B bufferGlobalSD
Project_Gateway/out/Project_Gateway.elf:1a000300 0000003c T myIntTick
Project_Gateway/out/Project_Gateway.elf:1a008ba8 00000010 T nan
Project_Gateway/out/Project_Gateway.elf:1a0089e8 00000194 T __ieee754_sqrt
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DAC_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006dfc 00000024 T Board_Debug_Init
Project_Gateway/out/Project_Gateway.elf:100034cc 00000064 B tcpIpDataToSend
Project_Gateway/out/Project_Gateway.elf:1a009640 00000012 T __aeabi_dcmpeq
Project_Gateway/out/Project_Gateway.elf:1a000ef8 00000120 T esp01SendNTPData
Project_Gateway/out/Project_Gateway.elf:1a000e88 00000070 T espCleanReceivedData
Project_Gateway/out/Project_Gateway.elf:100001a4 D _edata
Project_Gateway/out/Project_Gateway.elf:1a007af4 00000020 T Chip_I2C_EventHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0SUB_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a004a52 00000240 T f_write
Project_Gateway/out/Project_Gateway.elf:1a007254 00000154 T Chip_SetupCoreClock
Project_Gateway/out/Project_Gateway.elf:10003530 00000004 B punt_rx_sd
Project_Gateway/out/Project_Gateway.elf:1a0069e0 0000000a T GPIO0_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a0045c8 000002b8 T f_open
Project_Gateway/out/Project_Gateway.elf:1a005998 00000020 T disk_write
Project_Gateway/out/Project_Gateway.elf:1a000000 00000114 T g_pfnVectors
Project_Gateway/out/Project_Gateway.elf:1a002070 000000d8 T startMenu
Project_Gateway/out/Project_Gateway.elf:1a007b70 00000084 T ResetISR
Project_Gateway/out/Project_Gateway.elf:1a007938 00000014 T SystemCoreClockUpdate
Project_Gateway/out/Project_Gateway.elf:1a0096d0 0000004e T __aeabi_d2iz
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W DMA_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W EVRT_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1b080000 A __top_MFlashB512
Project_Gateway/out/Project_Gateway.elf:1a006ae4 00000012 T lcdClear
Project_Gateway/out/Project_Gateway.elf:1a0011c8 00000088 T esp01Init
Project_Gateway/out/Project_Gateway.elf:1a00c3a0 00000020 T __sf_fake_stdout
Project_Gateway/out/Project_Gateway.elf:1a000b0c 00000360 T Escribir_Config_SD
Project_Gateway/out/Project_Gateway.elf:1a009b3c 00000040 T siprintf
Project_Gateway/out/Project_Gateway.elf:1a0067c0 000000b0 T atoi
Project_Gateway/out/Project_Gateway.elf:1a006870 00000068 T delayInaccurateUs
Project_Gateway/out/Project_Gateway.elf:1a009abc 00000002 W __aeabi_idiv0
Project_Gateway/out/Project_Gateway.elf:1a0096a4 0000002c T __unorddf2
Project_Gateway/out/Project_Gateway.elf:1a005a20 0000006c T sdcardMount
Project_Gateway/out/Project_Gateway.elf:100001b3 00000001 B lcdStatus
Project_Gateway/out/Project_Gateway.elf:1a006264 0000008c T uartCallbackSet
Project_Gateway/out/Project_Gateway.elf:1a001a38 00000218 T gmtime
Project_Gateway/out/Project_Gateway.elf:1a000188 00000002 W BusFault_Handler
Project_Gateway/out/Project_Gateway.elf:1a009bc4 00000010 T strlen
Project_Gateway/out/Project_Gateway.elf:1a005978 00000020 T disk_read
Project_Gateway/out/Project_Gateway.elf:1a00198c 00000038 T sendNTPpacket
Project_Gateway/out/Project_Gateway.elf:1a00a110 00000224 T _printf_i
Project_Gateway/out/Project_Gateway.elf:1a0078b8 00000034 T Chip_Clock_Enable
Project_Gateway/out/Project_Gateway.elf:1a009630 00000010 T __aeabi_cdcmpeq
Project_Gateway/out/Project_Gateway.elf:100001b0 00000001 B estadoInt
Project_Gateway/out/Project_Gateway.elf:1a009594 0000008a T __gedf2
Project_Gateway/out/Project_Gateway.elf:1a0065fc 0000000a T UART3_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a001e40 000000e0 T menuConfigWiFi
Project_Gateway/out/Project_Gateway.elf:10000690 00000004 B __malloc_sbrk_start
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W MCPWM_IRQHandler
Project_Gateway/out/Project_Gateway.elf:10003534 00000002 B cuentaDatos
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W M0APP_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a009b9a 0000001a T strchr
Project_Gateway/out/Project_Gateway.elf:1a005d3e 00000054 T gpioRead
Project_Gateway/out/Project_Gateway.elf:10003538 00000400 B espRxIntBuffer
Project_Gateway/out/Project_Gateway.elf:1a0090c0 00000042 T __aeabi_f2d
Project_Gateway/out/Project_Gateway.elf:1a006624 000000f4 T boardInit
Project_Gateway/out/Project_Gateway.elf:1000068c 00000004 B __malloc_free_list
Project_Gateway/out/Project_Gateway.elf:10000060 00000001 D sdcardUltimoEstado
Project_Gateway/out/Project_Gateway.elf:1a0067a8 00000018 T intToString
Project_Gateway/out/Project_Gateway.elf:1a008e00 0000027a T __subdf3
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GINT1_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a000610 00000044 T ResetGpioBuff
Project_Gateway/out/Project_Gateway.elf:1a009720 T __aeabi_ldivmod
Project_Gateway/out/Project_Gateway.elf:1a005fc4 00000018 T tickPowerSet
Project_Gateway/out/Project_Gateway.elf:10003938 00000400 B gpioRxBuffer
Project_Gateway/out/Project_Gateway.elf:1a00083c 00000068 T fatFs_Open_and_GetSize
Project_Gateway/out/Project_Gateway.elf:1a001250 00000026 T stopProgramError
Project_Gateway/out/Project_Gateway.elf:100001a8 00000001 B aciertos
Project_Gateway/out/Project_Gateway.elf:10003d38 00000400 B espResponseBuffer
Project_Gateway/out/Project_Gateway.elf:1a0077f0 00000058 T Chip_Clock_SetBaseClock
Project_Gateway/out/Project_Gateway.elf:1a005b04 0000001c T cyclesCounterInit
Project_Gateway/out/Project_Gateway.elf:1a000194 00000002 W GPIO4_IRQHandler
Project_Gateway/out/Project_Gateway.elf:1a006c64 0000000c T Board_SystemInit
